,pn,est_deliv_date,est_deliv_qty
39,19CM2T2101G1,2023-05-31 23:59:00.000,2.0
40,19CM2T2102G1,2023-05-31 23:59:00.000,2.0
41,491B0700015-005,2023-05-31 23:59:00.000,6.0
42,491B0700027-811,2023-05-31 23:59:00.000,14.0
43,AGATL4269111176,2023-05-31 23:59:00.000,30.0
44,BACR10V4,2023-05-31 23:59:00.000,4.0
45,M0BILJET0ILII,2023-05-31 23:59:00.000,1500.0
46,M15501,2023-05-31 23:59:00.000,6.0
47,M21201,2023-05-31 23:59:00.000,5.0
48,PLD5112135-01-1,2023-05-31 23:59:00.000,2.0
49,PLD5112135-01-2,2023-05-31 23:59:00.000,2.0
50,PLD5112135-01-3,2023-05-31 23:59:00.000,2.0
51,TF1295-662,2023-06-01 09:19:00.000,1.0
52,107175,2023-06-01 10:30:00.000,1500.0
53,PMA532418-01-1,2023-06-01 10:35:00.000,20.0
54,790347,2023-06-01 13:03:00.000,5.0
55,00083-002,2023-06-01 13:17:00.000,2.0
56,2214014-1,2023-06-01 23:59:00.000,0.0
57,2-376S317-60,2023-06-01 23:59:00.000,0.0
58,411A1925-1,2023-06-01 23:59:00.000,3.0
59,6001-0237,2023-06-01 23:59:00.000,0.0
60,BACC10GU105,2023-06-01 23:59:00.000,0.0
61,BACR13CG2A,2023-06-01 23:59:00.000,0.0
62,BACR13CG2AB,2023-06-01 23:59:00.000,0.0
63,BACS12HN3-6,2023-06-01 23:59:00.000,0.0
64,BACS21ED6R,2023-06-01 23:59:00.000,1.0
65,M81714-3DD1,2023-06-01 23:59:00.000,40.0
66,NAS1611-220A,2023-06-01 23:59:00.000,0.0
67,239805,2023-06-02 12:54:00.000,0.0
68,29-014-2006,2023-06-02 12:54:00.000,0.0
69,4L500311-19,2023-06-02 12:54:00.000,2.0
70,250N2008-13,2023-06-02 15:01:00.000,4.0
71,65C33095-5,2023-06-02 15:01:00.000,100.0
72,93-965,2023-06-02 15:08:00.000,500.0
73,148A7255-13,2023-06-02 23:59:00.000,1.0
74,86644-5,2023-06-02 23:59:00.000,10.0
75,A27007-19,2023-06-02 23:59:00.000,4.0
76,BACR15BA6D7C,2023-06-02 23:59:00.000,0.0
77,4-460,2023-06-05 11:00:00.000,2.0
78,3553BAAYAACXBD,2023-06-05 11:05:00.000,40.0
79,584-901,2023-06-05 23:59:00.000,50.0
80,905315,2023-06-06 13:52:00.000,5.0
81,00-SI00-001,2023-06-06 23:59:00.000,1.0
82,A35860-10,2023-06-06 23:59:00.000,500.0
83,A35860-7,2023-06-06 23:59:00.000,40.0
84,A35877,2023-06-06 23:59:00.000,0.0
85,EQ5F573-4002,2023-06-06 23:59:00.000,20.0
86,GA31502,2023-06-06 23:59:00.000,10.0
87,N0001-PC060381-000,2023-06-06 23:59:00.000,1.0
88,NAS1612-6A,2023-06-06 23:59:00.000,100.0
89,B1-098-004,2023-06-07 09:52:00.000,8.0
90,148N6660-27,2023-06-07 14:59:00.000,1.0
91,43-667,2023-06-07 23:59:00.000,73.0
92,452T1218-11,2023-06-07 23:59:00.000,1.0
93,452T1615-4,2023-06-07 23:59:00.000,1.0
94,539-15,2023-06-07 23:59:00.000,16.0
95,69B60581-1,2023-06-07 23:59:00.000,1.0
96,BACB10BG1M,2023-06-07 23:59:00.000,1.0
97,NAS1102E4-8,2023-06-07 23:59:00.000,320.0
98,70507095,2023-06-08 12:41:00.000,3.0
99,AC130,2023-06-08 12:41:00.000,10.0
100,AC130-2,2023-06-08 12:41:00.000,10.0
101,NYC065100G,2023-06-08 12:41:00.000,12.0
102,WD40-400ML,2023-06-08 12:41:00.000,10.0
103,S6-01-0026-001,2023-06-08 14:45:00.000,6.0
104,BSH10285D,2023-06-08 14:50:00.000,1000.0
105,65C33161-5,2023-06-08 15:53:00.000,10.0
106,170-274,2023-06-08 15:58:00.000,25.0
107,032757,2023-06-08 23:59:00.000,10.0
108,14M255-1,2023-06-08 23:59:00.000,1.0
109,2310063,2023-06-08 23:59:00.000,10.0
110,314A6510-20,2023-06-08 23:59:00.000,1.0
111,314A6510-4,2023-06-08 23:59:00.000,1.0
112,315A6105-3,2023-06-08 23:59:00.000,1.0
113,315A6105-4,2023-06-08 23:59:00.000,1.0
114,315A6174-27,2023-06-08 23:59:00.000,1.0
115,315A6174-46,2023-06-08 23:59:00.000,1.0
116,315A6174-47,2023-06-08 23:59:00.000,1.0
117,315A6174-48,2023-06-08 23:59:00.000,1.0
118,315A6326-2,2023-06-08 23:59:00.000,1.0
119,334A6002-2,2023-06-08 23:59:00.000,1.0
120,38FA602,2023-06-08 23:59:00.000,10.0
121,53128-4-190-500,2023-06-08 23:59:00.000,2.0
122,549-6,2023-06-08 23:59:00.000,50.0
123,654T0035-21,2023-06-08 23:59:00.000,2.0
124,66-15645-1,2023-06-08 23:59:00.000,5.0
125,66-18189-1,2023-06-08 23:59:00.000,4.0
126,69-41798-1,2023-06-08 23:59:00.000,5.0
127,69-52580-5,2023-06-08 23:59:00.000,2.0
128,69B00095-1,2023-06-08 23:59:00.000,4.0
129,69B42967-1,2023-06-08 23:59:00.000,70.0
130,7513128,2023-06-08 23:59:00.000,8.0
131,7588429,2023-06-08 23:59:00.000,8.0
132,A0696Y,2023-06-08 23:59:00.000,6.0
133,AG723000-40,2023-06-08 23:59:00.000,1.0
134,BACB30NN4K8,2023-06-08 23:59:00.000,300.0
135,BACB30XD3K8,2023-06-08 23:59:00.000,150.0
136,BACC15AJ2,2023-06-08 23:59:00.000,500.0
137,BACS12FA3K10,2023-06-08 23:59:00.000,1000.0
138,BACS38K1,2023-06-08 23:59:00.000,500.0
139,BCREF14275,2023-06-08 23:59:00.000,2.0
140,C125L2S17,2023-06-08 23:59:00.000,3.0
141,K30B18,2023-06-08 23:59:00.000,200.0
142,LM121310-20629,2023-06-08 23:59:00.000,3.0
143,LM522549-20629,2023-06-08 23:59:00.000,50.0
144,M224749-20629,2023-06-08 23:59:00.000,30.0
145,M39029-32-248,2023-06-08 23:59:00.000,20.0
146,NAS1523AA3R,2023-06-08 23:59:00.000,400.0
147,RTV103,2023-06-08 23:59:00.000,5.0
148,U756263,2023-06-08 23:59:00.000,50.0
149,DLH549-017,2023-06-09 06:46:00.000,1.0
150,80-207-01,2023-06-09 08:59:00.000,1.0
151,80-207-02,2023-06-09 08:59:00.000,1.0
152,28301-12,2023-06-09 12:33:00.000,0.0
153,289-601-248,2023-06-09 12:33:00.000,400.0
154,B5021-5D,2023-06-09 14:51:00.000,96.0
155,1692T56,2023-06-09 23:59:00.000,10.0
156,27115T5,2023-06-09 23:59:00.000,12.0
157,3076T36,2023-06-09 23:59:00.000,16.0
158,3276A38,2023-06-09 23:59:00.000,1.0
159,3276A39,2023-06-09 23:59:00.000,1.0
160,C12006-14,2023-06-10 08:29:00.000,1.0
161,989803139261,2023-06-11 13:30:00.000,30.0
162,M15501,2023-06-11 23:59:00.000,8.0
163,M21201,2023-06-11 23:59:00.000,5.0
164,GA31487-1,2023-06-12 15:19:00.000,4.0
165,C22005-22,2023-06-12 23:59:00.000,1.0
166,C22005-25,2023-06-12 23:59:00.000,1.0
167,F80135-13,2023-06-12 23:59:00.000,1.0
168,30-3082-1,2023-06-13 10:37:00.000,1.0
169,LK82792,2023-06-15 09:51:00.000,1.0
170,040-838-0,2023-06-16 09:16:00.000,20.0
171,A27027-59,2023-06-16 10:21:00.000,1.0
172,OMAT308,2023-06-16 10:56:00.000,1.0
173,1L500407-117,2023-06-19 23:33:00.000,2.0
174,114-1123,2023-06-20 23:38:47.973,1.0
175,114-1124,2023-06-20 23:38:47.973,1.0
176,114-1125,2023-06-20 23:38:47.973,1.0
177,114-1126,2023-06-20 23:38:47.973,1.0
178,114-1127,2023-06-20 23:38:47.973,1.0
179,114-1128,2023-06-20 23:38:47.973,1.0
180,114-239,2023-06-20 23:38:47.973,1.0
181,114-245,2023-06-20 23:38:47.973,1.0
182,114-396,2023-06-20 23:38:47.973,1.0
183,114-397,2023-06-20 23:38:47.973,1.0
184,114-399,2023-06-20 23:38:47.973,1.0
185,114-401,2023-06-20 23:38:47.973,1.0
186,114-402,2023-06-20 23:38:47.973,1.0
187,114-403,2023-06-20 23:38:47.973,1.0
188,114-404,2023-06-20 23:38:47.973,1.0
189,114-405,2023-06-20 23:38:47.973,1.0
190,114-406,2023-06-20 23:38:47.973,1.0
191,114-407,2023-06-20 23:38:47.973,1.0
192,114-408,2023-06-20 23:38:47.973,1.0
193,114-409,2023-06-20 23:38:47.973,1.0
194,114-410,2023-06-20 23:38:47.973,1.0
195,114-411,2023-06-20 23:38:47.973,1.0
196,114-412,2023-06-20 23:38:47.973,1.0
197,114-413,2023-06-20 23:38:47.973,1.0
198,114-414,2023-06-20 23:38:47.973,1.0
199,114-415,2023-06-20 23:38:47.973,1.0
200,114-417,2023-06-20 23:38:47.973,1.0
201,114-418,2023-06-20 23:38:47.973,1.0
202,114-419,2023-06-20 23:38:47.973,1.0
203,114-421,2023-06-20 23:38:47.973,1.0
204,114-422,2023-06-20 23:38:47.973,1.0
205,114-469,2023-06-20 23:38:47.973,1.0
206,114-470,2023-06-20 23:38:47.973,1.0
207,114-509,2023-06-20 23:38:47.973,1.0
208,114-530,2023-06-20 23:38:47.973,1.0
209,122-11063-00750,2023-06-20 23:38:47.973,0.0
210,140N2652-14,2023-06-20 23:38:47.973,2.0
211,149N7523-138,2023-06-20 23:38:47.973,2.0
212,149N7662-30,2023-06-20 23:38:47.973,1.0
213,2020-1-2,2023-06-20 23:38:47.973,1.0
214,2020-1-AV,2023-06-20 23:38:47.973,1.0
215,2084240MP021-001,2023-06-20 23:38:47.973,52.0
216,2093192MP016-001,2023-06-20 23:38:47.973,0.0
217,26-430,2023-06-20 23:38:47.973,1.0
218,26-431,2023-06-20 23:38:47.973,4.0
219,272A0101-409M-N1490863643,2023-06-20 23:38:47.973,2.0
220,311N5084-22,2023-06-20 23:38:47.973,1.0
221,3149024A0000,2023-06-20 23:38:47.973,0.0
222,315543600000,2023-06-20 23:38:47.973,10.0
223,453N1140-146,2023-06-20 23:38:47.973,1.0
224,453N1140-151,2023-06-20 23:38:47.973,1.0
225,453N1141-146,2023-06-20 23:38:47.973,1.0
226,453N1141-147,2023-06-20 23:38:47.973,1.0
227,453N1141-159,2023-06-20 23:38:47.973,1.0
228,453N1220-183,2023-06-20 23:38:47.973,1.0
229,453N1240-156,2023-06-20 23:38:47.973,1.0
230,453N1241-147,2023-06-20 23:38:47.973,2.0
231,453N1644-19,2023-06-20 23:38:47.973,1.0
232,505722,2023-06-20 23:38:47.973,0.0
233,5547,2023-06-20 23:38:47.973,1.0
234,70-12002-00111,2023-06-20 23:38:47.973,0.0
235,70-12005-00012-A,2023-06-20 23:38:47.973,90.0
236,70-12006,2023-06-20 23:38:47.973,0.0
237,73-00015-00001,2023-06-20 23:38:47.973,0.0
238,73-00015-00005,2023-06-20 23:38:47.973,4.0
239,73-00015-10001,2023-06-20 23:38:47.973,0.0
240,757-2520-39-3,2023-06-20 23:38:47.973,1.0
241,79-12001-00911,2023-06-20 23:38:47.973,0.0
242,79-12001-00950,2023-06-20 23:38:47.973,0.0
243,83-158-01,2023-06-20 23:38:47.973,18.0
244,83-158-02,2023-06-20 23:38:47.973,12.0
245,956A8600G02,2023-06-20 23:38:47.973,1.0
246,956A8600G04,2023-06-20 23:38:47.973,1.0
247,A11006900000,2023-06-20 23:38:47.973,0.0
248,A12008200000,2023-06-20 23:38:47.973,0.0
249,A13016800000,2023-06-20 23:38:47.973,0.0
250,A15403900000,2023-06-20 23:38:47.973,0.0
251,B10010800000,2023-06-20 23:38:47.973,0.0
252,B27066-36,2023-06-20 23:38:47.973,1.0
253,F10899700000,2023-06-20 23:38:47.973,5.0
254,F11063800000,2023-06-20 23:38:47.973,20.0
255,F11064100000,2023-06-20 23:38:47.973,0.0
256,F11064800000,2023-06-20 23:38:47.973,20.0
257,F112035A0000,2023-06-20 23:38:47.973,20.0
258,F11433700000,2023-06-20 23:38:47.973,4.0
259,F11460800000,2023-06-20 23:38:47.973,20.0
260,F12216500000,2023-06-20 23:38:47.973,0.0
261,F12216600000,2023-06-20 23:38:47.973,15.0
262,F122182A0000,2023-06-20 23:38:47.973,4.0
263,F122480C0000,2023-06-20 23:38:47.973,0.0
264,F12510700000,2023-06-20 23:38:47.973,5.0
265,F12531600000,2023-06-20 23:38:47.973,4.0
266,F20670000000,2023-06-20 23:38:47.973,0.0
267,F20670400000,2023-06-20 23:38:47.973,20.0
268,F20671100000,2023-06-20 23:38:47.973,0.0
269,F20714500000,2023-06-20 23:38:47.973,20.0
270,F21268800000,2023-06-20 23:38:47.973,20.0
271,F21505100000,2023-06-20 23:38:47.973,35.0
272,F21589500000,2023-06-20 23:38:47.973,4.0
273,F21589600000,2023-06-20 23:38:47.973,4.0
274,IS.145.002-149N7550-30,2023-06-20 23:38:47.973,1.0
275,IS.145.002-85320490-133,2023-06-20 23:38:47.973,0.0
276,IS.145.002-85330164-117,2023-06-20 23:38:47.973,0.0
277,IS.145.002-85330507-107,2023-06-20 23:38:47.973,0.0
278,K12123800000,2023-06-20 23:38:47.973,4.0
279,K12123900000,2023-06-20 23:38:47.973,4.0
280,K2122550BLA,2023-06-20 23:38:47.973,8.0
281,M22759/43-20-9,2023-06-20 23:38:47.973,0.0
282,M22759/43-22-9,2023-06-20 23:38:47.973,0.0
283,M27500-24SP2S23,2023-06-20 23:38:47.973,0.0
284,P-99190-22B,2023-06-20 23:38:47.973,1.0
285,PLD3111053-01-6,2023-06-20 23:38:47.973,1.0
286,PLD3111053-01-7,2023-06-20 23:38:47.973,1.0
287,PLD3256092-01,2023-06-20 23:38:47.973,1.0
288,PLD3256092-02,2023-06-20 23:38:47.973,1.0
289,PLD3256092-03,2023-06-20 23:38:47.973,1.0
290,PLDG113002-042,2023-06-20 23:38:47.973,3.0
291,PLDG113002-045,2023-06-20 23:38:47.973,1.0
292,PLDG113002-048,2023-06-20 23:38:47.973,1.0
293,PLDG113002-050,2023-06-20 23:38:47.973,1.0
294,PLDG113002-051,2023-06-20 23:38:47.973,1.0
295,PLDG113002-052,2023-06-20 23:38:47.973,4.0
296,PLDG113002-056,2023-06-20 23:38:47.973,2.0
297,PLDG113002-060,2023-06-20 23:38:47.973,4.0
298,PLDG113002-062,2023-06-20 23:38:47.973,1.0
299,PLDG113002-091,2023-06-20 23:38:47.973,2.0
300,PLDG113002-092,2023-06-20 23:38:47.973,1.0
301,PLDG113002-093,2023-06-20 23:38:47.973,1.0
302,PLDG113002-139,2023-06-20 23:38:47.973,3.0
303,PMA3256077-01,2023-06-20 23:38:47.973,2.0
304,PMA5256193-01-1,2023-06-20 23:38:47.973,2.0
305,PMD251456-1-1,2023-06-20 23:38:47.973,9.0
306,PMD251456-1-2,2023-06-20 23:38:47.973,9.0
307,PMI5252530-02,2023-06-20 23:38:47.973,1.0
308,PMI6252129,2023-06-20 23:38:47.973,1.0
309,PSD3252087-01-01,2023-06-20 23:38:47.973,5.0
310,PSD3256091-02,2023-06-20 23:38:47.973,1.0
311,PSD3256091-03,2023-06-20 23:38:47.973,1.0
312,PSD3256091-04,2023-06-20 23:38:47.973,0.0
313,PSD3256091-05,2023-06-20 23:38:47.973,0.0
314,PSD3256092-01,2023-06-20 23:38:47.973,2.0
315,SIR0035A,2023-06-20 23:38:47.973,2.0
316,UL15739,2023-06-20 23:38:47.973,5.0
317,S6-06-0143-001,2023-06-22 10:52:00.000,50.0
318,K2122550BL72,2023-06-26 09:12:00.000,7.0
319,HC470150E52E1T1,2023-06-26 09:51:00.000,4.0
320,260-747,2023-06-27 23:59:00.000,15.0
321,378-118,2023-06-27 23:59:00.000,21.0
322,50-533,2023-06-27 23:59:00.000,12.0
323,53-227,2023-06-27 23:59:00.000,60.0
324,68-1339,2023-06-27 23:59:00.000,5.0
325,68-450,2023-06-27 23:59:00.000,75.0
326,LM718947-20629,2023-06-27 23:59:00.000,10.0
327,9402-01-2500-01,2023-06-28 10:08:00.000,1.0
328,JMB1330D,2023-06-28 23:59:00.000,0.0
329,JNB1182-1,2023-06-28 23:59:00.000,2.0
330,C27066-1,2023-06-30 10:41:00.000,4.0
331,126784-8,2023-06-30 14:59:00.000,1.0
332,68273-101,2023-07-02 10:15:00.000,20.0
333,GA31487-1,2023-07-03 11:11:00.000,1.0
334,67041598-2,2023-07-04 13:07:00.000,1.0
335,1C7006-1ABE,2023-07-05 09:09:00.000,2.0
336,233T8308-7,2023-07-05 09:21:00.000,0.0
337,2D3015-3,2023-07-05 09:21:00.000,0.0
338,314U2100-15,2023-07-05 09:21:00.000,0.0
339,434-093-001,2023-07-05 09:21:00.000,0.0
340,63999-001,2023-07-05 09:21:00.000,0.0
341,6512-4,2023-07-05 09:21:00.000,0.0
342,654T0035-23,2023-07-05 09:21:00.000,0.0
343,654T0035-24,2023-07-05 09:21:00.000,0.0
344,A44001NR5,2023-07-05 09:21:00.000,0.0
345,BAC27NCT0176,2023-07-05 09:21:00.000,0.0
346,BACB30MY6K11,2023-07-05 09:21:00.000,0.0
347,BACB30NY8K9,2023-07-05 09:21:00.000,0.0
348,BACC30BL8,2023-07-05 09:21:00.000,0.0
349,BACC63BP16H10SN,2023-07-05 09:21:00.000,0.0
350,BACR13CJ2,2023-07-05 09:21:00.000,0.0
351,M83485-1-151,2023-07-05 09:21:00.000,0.0
352,M83485-1-225,2023-07-05 09:21:00.000,12.0
353,P0071-111,2023-07-06 13:34:00.000,500.0
354,163A3001-2,2023-07-06 13:38:00.000,1.0
355,SL230002-401,2023-07-06 13:38:00.000,1.0
356,038057-00-81,2023-07-08 23:59:00.000,10.0
357,170-274,2023-07-08 23:59:00.000,21.0
358,ALGCR215,2023-07-08 23:59:00.000,5000.0
359,AS3209-162,2023-07-08 23:59:00.000,10.0
360,LM29710-2-629,2023-07-08 23:59:00.000,10.0
361,MS29513-111,2023-07-08 23:59:00.000,100.0
362,NAS1102E4-8,2023-07-08 23:59:00.000,75.0
363,P196698,2023-07-08 23:59:00.000,4.0
364,RTV157,2023-07-08 23:59:00.000,6.0
365,SERMETEL-196,2023-07-08 23:59:00.000,1.0
366,SERMTEL-750,2023-07-08 23:59:00.000,2.0
367,70651-32,2023-07-11 10:27:00.000,3.0
368,146N6609-10,2023-07-17 08:54:00.000,1.0
369,53128-4-190-500,2023-07-17 08:54:00.000,0.0
370,591305-18,2023-07-17 08:54:00.000,1.0
371,BACB30LR5-5G,2023-07-17 08:54:00.000,0.0
372,BACB30MY8K5,2023-07-17 08:54:00.000,0.0
373,BACB30NN4K7G,2023-07-17 08:54:00.000,0.0
374,BACB30NW6K5,2023-07-17 08:54:00.000,0.0
375,BACB30NW8K11X,2023-07-17 08:54:00.000,0.0
376,BACB30NW8K6,2023-07-17 08:54:00.000,0.0
377,BACB30NW8K8,2023-07-17 08:54:00.000,0.0
378,BACB30NZ6K5,2023-07-17 08:54:00.000,0.0
379,BACB30ZE4-10,2023-07-17 08:54:00.000,0.0
380,BACN11AG3,2023-07-17 08:54:00.000,0.0
381,BACR15BA6AD8C,2023-07-17 08:54:00.000,0.0
382,CR3213-4-03,2023-07-17 08:54:00.000,0.0
383,M25988-2-036,2023-07-17 08:54:00.000,0.0
384,MS29526-2,2023-07-17 08:54:00.000,4.0
385,ACIFL00347-764,2023-07-20 09:51:00.000,100.0
386,CS298-407,2023-07-25 10:54:00.000,3.0
387,122555-5,2023-07-28 16:00:00.000,13.0
388,387,2023-07-28 16:00:00.000,0.0
389,740001,2023-07-28 16:00:00.000,0.0
390,ASPFFDT06-13,2023-07-28 16:00:00.000,0.0
391,BACB30LR4-7,2023-07-28 16:00:00.000,0.0
392,BACB30NW8K6X,2023-07-28 16:00:00.000,0.0
393,BACB30VF3K3,2023-07-28 16:00:00.000,0.0
394,BACB30ZE4-5,2023-07-28 16:00:00.000,0.0
395,HL31D8-6,2023-07-28 16:00:00.000,0.0
396,H3361-5C,2023-07-31 23:59:00.000,2.0
397,H3366-11C,2023-07-31 23:59:00.000,14.0
398,HV01400-00,2023-08-01 14:45:00.000,50.0
399,002A0116-1,2023-08-03 09:36:00.000,10.0
400,3121631,2023-08-03 23:59:00.000,4.0
401,P2-07-0021-002,2023-08-03 23:59:00.000,50.0
402,PLT15IC,2023-08-03 23:59:00.000,4000.0
403,S4933959-521,2023-08-03 23:59:00.000,0.0
404,4L500311-19,2023-08-07 13:30:00.000,2.0
405,113-195,2023-08-07 14:32:00.000,35.0
406,260-747,2023-08-07 14:32:00.000,0.0
407,537-99,2023-08-07 14:32:00.000,8.0
408,68-450,2023-08-07 14:32:00.000,0.0
409,78-123,2023-08-07 14:32:00.000,0.0
410,80-710,2023-08-07 14:32:00.000,0.0
411,AS35046,2023-08-07 14:32:00.000,0.0
412,5145-1-106,2023-08-14 08:51:00.000,1.0
413,A32101-1,2023-08-16 10:23:00.000,1.0
414,JNG183,2023-08-20 13:48:00.000,0.0
415,MS51021-3,2023-08-20 13:48:00.000,10.0
416,2KLF16-1-4FPT,2023-08-20 23:59:00.000,2.0
417,CS310-22,2023-08-20 23:59:00.000,2.0
418,05-0007-00,2023-08-26 08:32:00.000,50.0
419,266-278,2023-08-26 16:00:00.000,2.0
420,3137145A00UV,2023-08-31 10:45:00.000,1.0
421,3404359A00G9,2023-09-01 23:59:00.000,2.0
422,3404360A00G9,2023-09-01 23:59:00.000,2.0
423,C20508000,2023-09-01 23:59:00.000,2.0
424,C20509000,2023-09-01 23:59:00.000,0.0
425,GA31491,2023-09-03 09:44:00.000,1.0
426,71428-0032,2023-09-06 08:47:00.000,36.0
427,72631-0032,2023-09-06 08:47:00.000,36.0
428,142-219,2023-09-06 10:05:00.000,1.0
429,A420-066923-02,2023-09-07 10:08:00.000,10.0
430,72736-11,2023-09-07 13:51:00.000,1.0
431,1196634-001,2023-09-15 12:51:00.000,0.0
432,1236331-012,2023-09-15 12:51:00.000,0.0
433,1244523,2023-09-15 12:51:00.000,0.0
434,1244632,2023-09-15 12:51:00.000,0.0
435,1254421,2023-09-15 12:51:00.000,0.0
436,1338243-012,2023-09-15 12:51:00.000,0.0
437,1344456,2023-09-15 12:51:00.000,0.0
438,1365784,2023-09-15 12:51:00.000,0.0
439,1365797,2023-09-15 12:51:00.000,0.0
440,1365798,2023-09-15 12:51:00.000,1.0
441,1428530,2023-09-15 12:51:00.000,1.0
442,1428540,2023-09-15 12:51:00.000,1.0
443,1428542,2023-09-15 12:51:00.000,1.0
444,E71-308-01,2023-09-15 12:51:00.000,0.0
445,PL44-141776-01,2023-09-15 12:51:00.000,1.0
446,1196634-001,2023-09-15 13:38:00.000,0.0
447,1236331-012,2023-09-15 13:38:00.000,0.0
448,1244523,2023-09-15 13:38:00.000,0.0
449,1244632,2023-09-15 13:38:00.000,0.0
450,1254421,2023-09-15 13:38:00.000,0.0
451,1338243-012,2023-09-15 13:38:00.000,0.0
452,1344456,2023-09-15 13:38:00.000,0.0
453,1365784,2023-09-15 13:38:00.000,0.0
454,1365797,2023-09-15 13:38:00.000,0.0
455,1365798,2023-09-15 13:38:00.000,1.0
456,1428530,2023-09-15 13:38:00.000,1.0
457,1428540,2023-09-15 13:38:00.000,2.0
458,1428542,2023-09-15 13:38:00.000,1.0
459,E71-308-01,2023-09-15 13:38:00.000,0.0
460,PL44-141776-01,2023-09-15 13:38:00.000,1.0
461,1196634-001,2023-09-15 16:22:00.000,0.0
462,1236331-012,2023-09-15 16:22:00.000,0.0
463,1244523,2023-09-15 16:22:00.000,0.0
464,1244632,2023-09-15 16:22:00.000,0.0
465,1254421,2023-09-15 16:22:00.000,0.0
466,1338243-012,2023-09-15 16:22:00.000,0.0
467,1344456,2023-09-15 16:22:00.000,0.0
468,1365784,2023-09-15 16:22:00.000,0.0
469,1365797,2023-09-15 16:22:00.000,0.0
470,1428530,2023-09-15 16:22:00.000,1.0
471,1428540,2023-09-15 16:22:00.000,0.0
472,1428542,2023-09-15 16:22:00.000,1.0
473,E71-308-01,2023-09-15 16:22:00.000,0.0
474,PL44-141776-01,2023-09-15 16:22:00.000,1.0
475,1196634-001,2023-09-15 16:34:00.000,0.0
476,1236331-012,2023-09-15 16:34:00.000,0.0
477,1244523,2023-09-15 16:34:00.000,0.0
478,1244632,2023-09-15 16:34:00.000,0.0
479,1254421,2023-09-15 16:34:00.000,1.0
480,1338243-012,2023-09-15 16:34:00.000,0.0
481,1344456,2023-09-15 16:34:00.000,0.0
482,1365784,2023-09-15 16:34:00.000,0.0
483,1365797,2023-09-15 16:34:00.000,0.0
484,1428530,2023-09-15 16:34:00.000,1.0
485,1428540,2023-09-15 16:34:00.000,1.0
486,1428542,2023-09-15 16:34:00.000,1.0
487,E71-308-01,2023-09-15 16:34:00.000,0.0
488,PL44-141776-01,2023-09-15 16:34:00.000,1.0
489,1196634-001,2023-09-15 16:35:00.000,0.0
490,1236331-012,2023-09-15 16:35:00.000,0.0
491,1244523,2023-09-15 16:35:00.000,0.0
492,1244632,2023-09-15 16:35:00.000,0.0
493,1254421,2023-09-15 16:35:00.000,0.0
494,1338243-012,2023-09-15 16:35:00.000,0.0
495,1344456,2023-09-15 16:35:00.000,0.0
496,1365784,2023-09-15 16:35:00.000,0.0
497,1365797,2023-09-15 16:35:00.000,0.0
498,1428530,2023-09-15 16:35:00.000,1.0
499,1428540,2023-09-15 16:35:00.000,1.0
500,1428542,2023-09-15 16:35:00.000,1.0
